id,short_code,name,classification,type,size,color,description_main,description_extra,manufacturer,part_number
food_bakery_bread_multigrain_brown_bloomer_jackson,,Food Bakery Bread Multigrain Brown Bloomer Jackson,food,bakery,,,bread,multigrain_brown_bloomer,jackson,
food_bakery_tortilla_wrap_soft,,Food Bakery Tortilla Wrap Soft,food,bakery,,,tortilla_wrap,soft,,
food_baking_flour_white,w,Food Baking Flour White,food,baking,flour,white,,,,
food_baking_sugar_caster,,Food Baking Sugar Caster,food,baking,sugar,caster,,,,
food_baking_sugar_granulated,,Food Baking Sugar Granulated,food,baking,sugar,granulated,,,,
food_baking_sugar_icing,,Food Baking Sugar ICing,food,baking,sugar,icing,,,,
food_baking_sugar_light_brown,,Food Baking Sugar Light Brown,food,baking,sugar,light_brown,,,,
food_baking_sugar_muscavado,,Food Baking Sugar Muscavado,food,baking,sugar,muscavado,,,,
food_bean_chickpea_tin_400_gram,,Food Bean Chickpea Tin 400 Gram,food,bean,,,chickpea,tin_400_gram,,
food_bean_kidney_bean_tin_400_gram,,Food Bean Kidney Bean Tin 400 Gram,food,bean,,,kidney_bean,tin_400_gram,,
food_bean_refried_bean_tin_435_gram_elpaso,,Food Bean Refried Bean Tin 435 Gram Elpaso,food,bean,,,refried_bean,tin_435_gram,elpaso,
food_condiment_jam_apricot_jar_370_gram_bonne_maman,,Food Condiment Jam Apricot Jar 370 Gram Bonne Maman,food,condiment,,jam,apricot,jar_370_gram,bonne_maman,
food_condiment_jam_marmalade_jar_370_gram_bonne_maman,,Food Condiment Jam Marmalade Jar 370 Gram Bonne Maman,food,condiment,,jam,marmalade,jar_370_gram,bonne_maman,
food_condiment_jam_raspberry_jar_370_gram_bonne_maman,,Food Condiment Jam Raspberry Jar 370 Gram Bonne Maman,food,condiment,,jam,raspberry,jar_370_gram,bonne_maman,
food_condiment_jam_strawberry_jar_370_gram_bonne_maman,,Food Condiment Jam Strawberry Jar 370 Gram Bonne Maman,food,condiment,,jam,strawberry,jar_370_gram,bonne_maman,
food_condiment_salad_dressing_ranch_bottle_250_ml_newmans_own,,Food Condiment Salad Dressing Ranch Bottle 250 Ml Newmans Own,food,condiment,,salad_dressing,ranch,bottle_250_ml,newmans_own,
food_condiment_savoury_ketchup_bottle_squeeze_910_gram_heinz,,Food Condiment Savoury Ketchup Bottle Squeeze 910 Gram Heinz,food,condiment,,savoury,ketchup,bottle_squeeze_910_gram,heinz,
food_condiment_savoury_salsa_green_jar_240_gram_herdez,,Food Condiment Savoury Salsa Green Jar 240 Gram Herdez,food,condiment,,savoury,salsa_green,jar_240_gram,herdez,
food_condiment_savoury_salsa_red_jar_240_gram_herdez,,Food Condiment Savoury Salsa Red Jar 240 Gram Herdez,food,condiment,,savoury,salsa_red,jar_240_gram,herdez,
food_dairy_2000_ml_milk_semi_skim_filtered_cravendale,,Food Dairy 2000 Ml Milk Semi Skim Filtered Cravendale,food,dairy,2000_ml,,milk_semi_skim,filtered,cravendale,
food_dairy_cheese_mature_cheddar_cathedral_city,,Food Dairy Cheese Mature Cheddar Cathedral City,food,dairy,,,cheese,mature_cheddar,cathedral_city,
food_dairy_eggs_large_free_range_six,,Food Dairy Eggs Large Free Range Six,food,dairy,,,eggs,large_free_range_six,,
food_drink_coffee_ground_filter_classic_tin_250_gram_illy,,Food Drink Coffee Ground Filter Classic Tin 250 Gram Illy,food,drink,coffee,ground_filter,classic,tin_250_gram,illy,
food_drink_coffee_instant_espresso_jar_95_gram_nescafe,,Food Drink Coffee Instant Espresso Jar 95 Gram Nescafe,food,drink,coffee,instant,espresso,jar_95_gram,nescafe,
food_fruit_apple_pink_lady,,Food Fruit Apple Pink Lady,food,fruit,,,apple,pink_lady,,
food_fruit_bunch_banana,,Food Fruit Bunch Banana,food,fruit,bunch,,banana,,,
food_meat_sausages_pork_chipolatas,,Food Meat Sausages Pork Chipolatas,food,meat,,,sausages,pork_chipolatas,,
food_meat_tuna_in_sunflower_oil_tin_125_gram,,Food Meat Tuna In Sunflower Oil Tin 125 Gram,food,meat,,,tuna_in_sunflower_oil,tin_125_gram,,
food_pantry_ingredient_coconut_milk_tin_400_ml,,Food Pantry Ingredient Coconut Milk Tin 400 Ml,food,pantry,,ingredient,coconut_milk,tin_400_ml,,
food_pantry_ingredient_pasta_sauce_tomato_and_roasted_garlic_jar_350_gram_loyd_grossman,,Food Pantry Ingredient Pasta Sauce Tomato And Roasted Garlic Jar 350 Gram Loyd Grossman,food,pantry,,ingredient,pasta_sauce_tomato_and_roasted_garlic,jar_350_gram,loyd_grossman,
food_pantry_ingredient_tomatoes_tin_400_gram_cirio,,Food Pantry Ingredient Tomatoes Tin 400 Gram Cirio,food,pantry,,ingredient,tomatoes,tin_400_gram,cirio,
food_pantry_prepared_pasta_sauce_tomato_and_roasted_garlic_jar_350_gram_loyd_grossman,,Food Pantry Prepared Pasta Sauce Tomato And Roasted Garlic Jar 350 Gram Loyd Grossman,food,pantry,,prepared,pasta_sauce_tomato_and_roasted_garlic,jar_350_gram,loyd_grossman,
food_starch_oats_porridge,,Food Starch Oats Porridge,food,starch,oats,porridge,,,,
food_starch_pasta_fusilli,,Food Starch Pasta Fusilli,food,starch,pasta,fusilli,,,,
food_starch_pasta_penne,,Food Starch Pasta Penne,food,starch,pasta,penne,,,,
food_starch_pasta_spaghetti,,Food Starch Pasta Spaghetti,food,starch,pasta,spaghetti,,,,
food_starch_pasta_spaghetti_box_500_gram_barilla,,Food Starch Pasta Spaghetti Box 500 Gram Barilla,food,starch,pasta,spaghetti,,box_500_gram,barilla,
food_starch_rice_basmati,,Food Starch Rice Basmati,food,starch,rice,basmati,,,,
food_starch_rice_brown_short_grain,,Food Starch Rice Brown Short Grain,food,starch,rice,brown_short_grain,,,,
food_starch_rice_dong_bei,,Food Starch Rice Dong Bei,food,starch,rice,dong_bei,,,,
food_vegetable_avocado,,Food Vegetable Avocado,food,vegetable,,,avocado,,,
food_vegetable_broccoli,,Food Vegetable Broccoli,food,vegetable,,,broccoli,,,
food_vegetable_carrot,,Food Vegetable Carrot,food,vegetable,,,carrot,,,
food_vegetable_chinese_leaf,,Food Vegetable Chinese Leaf,food,vegetable,,,chinese_leaf,,,
food_vegetable_coriander,,Food Vegetable Coriander,food,vegetable,,,coriander,,,
food_vegetable_cucumber,,Food Vegetable Cucumber,food,vegetable,,,cucumber,,,
food_vegetable_dill,,Food Vegetable Dill,food,vegetable,,,dill,,,
food_vegetable_lettuce_iceberg,,Food Vegetable Lettuce ICeberg,food,vegetable,,,lettuce,iceberg,,
food_vegetable_pepper_red,,Food Vegetable Pepper Red,food,vegetable,,,pepper,red,,
food_vegetable_sweetcorn_tin_198_gram,,Food Vegetable Sweetcorn Tin 198 Gram,food,vegetable,,,sweetcorn,tin_198_gram,,
food_vegetable_sweetcorn_tin_340_gram,,Food Vegetable Sweetcorn Tin 340 Gram,food,vegetable,,,sweetcorn,tin_340_gram,,
food_vegetable_tomatoes_tin_400_gram_cirio,,Food Vegetable Tomatoes Tin 400 Gram Cirio,food,vegetable,,,tomatoes,tin_400_gram,cirio,
food_vegetable_tomato_cherry_piccolo,,Food Vegetable Tomato Cherry Piccolo,food,vegetable,,,tomato_cherry,piccolo,,
food_vegetable_tomato_rosa_vine,,Food Vegetable Tomato Rosa Vine,food,vegetable,,,tomato,rosa_vine,,
